Version 4.1
SHEET 1 4756 1540
WIRE 1664 -608 1664 -624
WIRE 992 -304 864 -304
WIRE 3136 -304 992 -304
WIRE 3248 -304 3216 -304
WIRE 1200 -224 1168 -224
WIRE 1312 -224 1280 -224
WIRE 1728 -224 1696 -224
WIRE 1840 -224 1808 -224
WIRE 2256 -224 2224 -224
WIRE 2368 -224 2336 -224
WIRE 2784 -224 2752 -224
WIRE 2896 -224 2864 -224
WIRE 3360 -208 3312 -208
WIRE 3472 -208 3440 -208
WIRE 864 -128 864 -304
WIRE 896 -128 864 -128
WIRE 1056 -128 1024 -128
WIRE 1168 -128 1168 -224
WIRE 1168 -128 1136 -128
WIRE 1200 -128 1168 -128
WIRE 1584 -128 1552 -128
WIRE 1696 -128 1696 -224
WIRE 1696 -128 1664 -128
WIRE 1728 -128 1696 -128
WIRE 2112 -128 2080 -128
WIRE 2224 -128 2224 -224
WIRE 2224 -128 2192 -128
WIRE 2256 -128 2224 -128
WIRE 2640 -128 2608 -128
WIRE 2752 -128 2752 -224
WIRE 2752 -128 2720 -128
WIRE 2784 -128 2752 -128
WIRE 992 -112 992 -304
WIRE 992 -112 960 -112
WIRE 1024 -112 1024 -128
WIRE 1024 -112 992 -112
WIRE 1312 -112 1312 -224
WIRE 1312 -112 1264 -112
WIRE 1552 -112 1552 -128
WIRE 1552 -112 1312 -112
WIRE 1840 -112 1840 -224
WIRE 1840 -112 1792 -112
WIRE 2080 -112 2080 -128
WIRE 2080 -112 1840 -112
WIRE 2368 -112 2368 -224
WIRE 2368 -112 2320 -112
WIRE 2608 -112 2608 -128
WIRE 2608 -112 2368 -112
WIRE 2896 -112 2896 -224
WIRE 2896 -112 2848 -112
WIRE 2976 -112 2896 -112
WIRE 3136 -112 3072 -112
WIRE 3248 -112 3248 -304
WIRE 3248 -112 3216 -112
WIRE 3312 -112 3312 -208
WIRE 3312 -112 3248 -112
WIRE 3344 -112 3312 -112
WIRE 896 -96 704 -96
WIRE 1200 -96 1168 -96
WIRE 1728 -96 1696 -96
WIRE 2256 -96 2224 -96
WIRE 2784 -96 2752 -96
WIRE 2976 -96 2976 -112
WIRE 3472 -96 3472 -208
WIRE 3472 -96 3408 -96
WIRE 3504 -96 3472 -96
WIRE 3600 -96 3568 -96
WIRE 3760 -96 3600 -96
WIRE 3344 -80 3312 -80
WIRE 3312 -64 3312 -80
WIRE 3600 -64 3600 -96
WIRE 3072 -48 3072 -112
WIRE 3072 -48 3024 -48
WIRE 1024 -32 1024 -112
WIRE 1056 -32 1024 -32
WIRE 1168 -32 1168 -96
WIRE 1168 -32 1120 -32
WIRE 1552 -32 1552 -112
WIRE 1584 -32 1552 -32
WIRE 1696 -32 1696 -96
WIRE 1696 -32 1648 -32
WIRE 2080 -32 2080 -112
WIRE 2112 -32 2080 -32
WIRE 2224 -32 2224 -96
WIRE 2224 -32 2176 -32
WIRE 2608 -32 2608 -112
WIRE 2640 -32 2608 -32
WIRE 2752 -32 2752 -96
WIRE 2752 -32 2704 -32
WIRE 1168 0 1168 -32
WIRE 1312 0 1168 0
WIRE 1696 0 1696 -32
WIRE 1840 0 1696 0
WIRE 2224 0 2224 -32
WIRE 2368 0 2224 0
WIRE 2752 0 2752 -32
WIRE 2896 0 2752 0
WIRE 2976 0 2976 -16
WIRE 1376 32 1360 32
WIRE 1904 32 1888 32
WIRE 2432 32 2416 32
WIRE 2960 32 2944 32
WIRE 3600 32 3600 16
WIRE 1168 96 1168 80
WIRE 1312 96 1168 96
WIRE 1696 96 1696 80
WIRE 1840 96 1696 96
WIRE 2224 96 2224 80
WIRE 2368 96 2224 96
WIRE 2752 96 2752 80
WIRE 2896 96 2752 96
WIRE 1168 112 1168 96
WIRE 1696 112 1696 96
WIRE 2224 112 2224 96
WIRE 2752 112 2752 96
WIRE 2720 608 2608 608
WIRE 2896 608 2784 608
WIRE 2608 688 2608 608
WIRE 2656 688 2608 688
WIRE 2784 688 2720 688
WIRE 2896 688 2896 608
WIRE 2896 688 2848 688
WIRE 2608 784 2608 688
WIRE 2656 784 2608 784
WIRE 2784 784 2720 784
WIRE 2896 784 2896 688
WIRE 2896 784 2848 784
WIRE 2976 832 2944 832
WIRE 3088 832 3056 832
WIRE 3184 832 3152 832
WIRE 2944 848 2944 832
WIRE 2832 864 2768 864
WIRE 3184 880 3184 832
WIRE 2832 896 2832 864
WIRE 3136 928 3104 928
WIRE 3248 928 3216 928
WIRE 3280 928 3248 928
WIRE 3392 928 3360 928
WIRE 2608 944 2608 784
WIRE 2656 944 2608 944
WIRE 2768 944 2768 864
WIRE 2768 944 2736 944
WIRE 2784 944 2768 944
WIRE 2896 944 2896 784
WIRE 2896 944 2864 944
WIRE 2400 992 2368 992
WIRE 2608 992 2608 944
WIRE 2608 992 2544 992
WIRE 2368 1008 2368 992
WIRE 3248 1056 3248 928
WIRE 3280 1056 3248 1056
WIRE 2608 1072 2608 992
WIRE 2640 1072 2608 1072
WIRE 3392 1072 3392 928
WIRE 3392 1072 3344 1072
WIRE 3472 1072 3392 1072
WIRE 3600 1072 3536 1072
WIRE 3760 1072 3600 1072
WIRE 2896 1088 2896 944
WIRE 2896 1088 2704 1088
WIRE 2928 1088 2896 1088
WIRE 3104 1088 3104 928
WIRE 3104 1088 3008 1088
WIRE 3280 1088 3104 1088
WIRE 2640 1104 2272 1104
WIRE 3600 1104 3600 1072
WIRE 3104 1120 3104 1088
WIRE 3104 1200 3104 1184
WIRE 3600 1200 3600 1184
FLAG 1280 -1200 0
FLAG 1456 -1200 0
FLAG 1280 -1312 +V
FLAG 1456 -1312 -V
FLAG 1776 -1200 0
FLAG 1776 -1296 Input
FLAG 928 -144 +V
FLAG 928 -80 -V
FLAG 1232 -144 +V
FLAG 1232 -80 -V
FLAG 1376 32 TriangleOut
FLAG 1168 112 0
FLAG 1760 -144 +V
FLAG 1760 -80 -V
FLAG 1904 32 TriangleOut
FLAG 1696 112 0
FLAG 2288 -144 +V
FLAG 2288 -80 -V
FLAG 2432 32 TriangleOut
FLAG 2224 112 0
FLAG 2816 -144 +V
FLAG 2816 -80 -V
FLAG 2960 32 TriangleOut
FLAG 2752 112 0
FLAG 3312 -64 0
FLAG 3760 -96 SignalOutPhaser
FLAG 3376 -128 +V
FLAG 3376 -64 -V
FLAG 3600 32 0
FLAG 1664 -608 0
FLAG 2672 1056 +V
FLAG 2672 1120 -V
FLAG 1728 -768 +V
FLAG 1728 -704 -V
FLAG 3600 1200 0
FLAG 1408 -624 0
FLAG 1472 -720 SignalSource
FLAG 1984 -736 InputSignal
FLAG 3312 1040 +V
FLAG 3312 1104 -V
FLAG 3104 1200 0
FLAG 2944 848 0
FLAG 2864 -800 +V
FLAG 2864 -736 -V
FLAG 2672 -640 0
FLAG 2992 -768 SquareOut
FLAG 3120 -1136 TriangleOut
FLAG 2992 -1168 +V
FLAG 2992 -1104 -V
FLAG 2624 -784 0
FLAG 2688 -1360 +V
FLAG 2688 -1200 0
FLAG 2976 0 0
FLAG 3760 1072 SignalOutOD
FLAG 2368 1008 0
FLAG 2272 1104 InputSignal
FLAG 704 -96 InputSignal
SYMBOL voltage 1280 -1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=15
SYMATTR InstName V1
SYMATTR Value 4.5
SYMBOL voltage 1456 -1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=15
SYMATTR InstName V2
SYMATTR Value -4.5
SYMBOL voltage 1776 -1312 R0
WINDOW 3 -150 153 Left 2
WINDOW 123 -146 180 Left 2
WINDOW 39 -144 205 Left 2
SYMATTR Value SINE(0 1 100)
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=10k
SYMATTR InstName V3
SYMBOL OpAmps\\TL072 928 -176 R0
WINDOW 0 16 32 Left 2
SYMATTR InstName U4
SYMBOL OpAmps\\TL072 1232 -176 R0
WINDOW 0 16 32 Left 2
SYMATTR InstName U5
SYMBOL res 1152 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 56k
SYMBOL res 1296 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 56k
SYMBOL cap 1120 -48 R90
WINDOW 0 -5 31 VBottom 2
WINDOW 3 38 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL njf 1360 96 R180
SYMATTR InstName Q1
SYMATTR Value J113
SYMBOL res 1152 -16 R0
SYMATTR InstName R7
SYMATTR Value 56k
SYMBOL OpAmps\\TL072 1760 -176 R0
WINDOW 0 16 32 Left 2
SYMATTR InstName U6
SYMBOL res 1680 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 56k
SYMBOL res 1824 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 56k
SYMBOL cap 1648 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 22n
SYMBOL njf 1888 96 R180
SYMATTR InstName Q2
SYMATTR Value J113
SYMBOL res 1680 -16 R0
SYMATTR InstName R10
SYMATTR Value 56k
SYMBOL OpAmps\\TL072 2288 -176 R0
WINDOW 0 16 32 Left 2
SYMATTR InstName U7
SYMBOL res 2208 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 56k
SYMBOL res 2352 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 56k
SYMBOL cap 2176 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 22n
SYMBOL njf 2416 96 R180
SYMATTR InstName Q3
SYMATTR Value J113
SYMBOL res 2208 -16 R0
SYMATTR InstName R13
SYMATTR Value 56k
SYMBOL OpAmps\\TL072 2816 -176 R0
WINDOW 0 16 32 Left 2
SYMATTR InstName U8
SYMBOL res 2736 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 56k
SYMBOL res 2880 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 56k
SYMBOL cap 2704 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 22n
SYMBOL njf 2944 96 R180
SYMATTR InstName Q4
SYMATTR Value J113
SYMBOL res 2736 -16 R0
SYMATTR InstName R16
SYMATTR Value 56k
SYMBOL res 3232 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 56k
SYMBOL res 3232 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 56k
SYMBOL OpAmps\\TL072 3376 -160 R0
WINDOW 0 16 32 Left 2
SYMATTR InstName U9
SYMBOL res 3456 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 56k
SYMBOL res 3584 -80 R0
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL res 1648 -720 R0
WINDOW 0 36 54 Left 2
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL OpAmps\\TL072 2672 1024 R0
WINDOW 0 16 32 Left 2
SYMATTR InstName U10
SYMBOL OpAmps\\TL072 1728 -800 R0
WINDOW 0 16 32 Left 2
SYMATTR InstName U1
SYMBOL res 2752 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 56k
SYMBOL potentiometer 2768 960 R270
WINDOW 0 -11 -4 VRight 2
WINDOW 3 118 -119 VRight 2
SYMATTR InstName Pot5-Log
SYMATTR Value Rtot=1Meg wiper=1
SYMBOL cap 2784 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 82p
SYMBOL res 3584 1088 R0
SYMATTR InstName R26
SYMATTR Value 1Meg
SYMBOL voltage 1408 -736 R0
WINDOW 3 -45 151 Left 2
WINDOW 0 40 57 Left 2
SYMATTR Value V=V(Input)/10
SYMATTR InstName B1
SYMATTR Prefix B
SYMBOL OpAmps\\TL072 3312 1008 R0
WINDOW 0 16 32 Left 2
SYMATTR InstName U11
SYMBOL cap 3120 1184 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 22n
SYMBOL cap 3088 848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 22n
SYMBOL res 3072 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2.2k
SYMBOL res 3024 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL potentiometer 3120 944 R270
WINDOW 0 -10 -10 VRight 2
WINDOW 3 51 -202 VRight 2
SYMATTR InstName Pot6-Linear
SYMATTR Value Rtot=1Meg wiper=1
SYMBOL res 3376 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL OpAmps\\TL072 2864 -832 R0
WINDOW 0 16 32 Left 2
SYMATTR InstName U2
SYMBOL cap 2640 -800 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 4.7�
SYMBOL res 2784 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL res 2784 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 56k
SYMBOL potentiometer 2768 -992 R270
WINDOW 0 80 99 VLeft 2
WINDOW 3 -11 175 VLeft 2
SYMATTR InstName Pot1-Linear
SYMATTR Value Rtot=1Meg wiper=1
SYMBOL OpAmps\\TL072 2992 -1200 R0
WINDOW 0 16 32 Left 2
SYMATTR InstName U3
SYMBOL res 3056 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 56k
SYMBOL potentiometer 2672 -1328 R0
WINDOW 3 -262 36 Left 2
WINDOW 0 36 32 Left 2
SYMATTR Value Rtot=500k wiper=0.5
SYMATTR InstName Pot3-Linear
SYMBOL cap 2912 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 82p
SYMBOL cap 1600 -736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1�
SYMBOL cap 3568 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1�
SYMBOL cap 3536 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1�
SYMBOL potentiometer 2960 -112 R0
WINDOW 3 43 94 Left 2
WINDOW 0 -42 -17 Left 2
SYMATTR Value Rtot=1Meg wiper=1
SYMATTR InstName Pot4-Linear
SYMBOL potentiometer 2816 -640 R270
WINDOW 3 -49 -49 VRight 2
WINDOW 0 -20 29 VRight 2
SYMATTR Value Rtot=220k wiper=0.6
SYMATTR InstName Pot2-Linear
SYMBOL cap 2480 1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 22n
SYMBOL res 2496 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL diode 2720 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL diode 2848 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL diode 2656 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4007
SYMBOL diode 2784 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4007
TEXT 1576 -1048 Center 2 ;Circuit will have 6V-18V fed into a \nBuck converter, voltage inverters, and LDOs to create a dual supply
TEXT 1600 -1536 Left 2 ;Power Supply and Input Signal
TEXT 368 -1528 Left 2 !.tran 0 15s 0s startup
TEXT 8 -1528 Left 2 !.inc potentiometer.sub
TEXT 368 -1504 Left 2 ;.ac dec 67 20 200000
TEXT 728 -1528 Left 2 ;.step param S 0.3 0.6 0.1
TEXT 8 -1424 Left 2 ;.wave "C:\\Users\\OscarTUF-A16\\Downloads\\GuitarChordsPhaser.wav" 16 44.1k V(SignalOutPhaser)
TEXT 8 -1336 Left 2 ;wavefile="GuitarFChordIn.wav"
TEXT 8 -1232 Left 2 ;Note: Resistors utilized will be E96 series (+-1% Tolerance)
TEXT 8 -1312 Left 2 ;wavefile="GuitarChords.wav"
TEXT 8 -1392 Left 2 ;.wave "C:\\Users\\OscarTUF-A16\\Downloads\\GuitarChordsOD.wav" 16 44.1k V(SignalOutOD)
TEXT 8 -1200 Left 2 ;Note: All Pots here function linearly but will be replaced with its name when assembled
TEXT 3752 -144 Left 2 ;Audio Output
TEXT 3536 -424 Left 2 ;Phase Shifter
TEXT 3400 -296 Center 2 ;Signal Adder
TEXT 3104 -376 Left 2 ;Raw Signal
TEXT 3072 -184 Left 2 ;Phased Signal
TEXT 2928 104 Left 2 ;Design inspired by MXR Phase 90
TEXT 2928 128 Left 2 ;Phase Shifter Causes 2 Downward Notches to appear at:
TEXT 2928 176 Left 2 ;f_1 = [tan(45/2)]/(2*pi*R*C) = 53.510 Hz
TEXT 2928 208 Left 2 ;f_2 = [tan(135/2)]/(2*pi*R*C) = 311.878 Hz
TEXT 2712 48 Left 2 ;R
TEXT 2664 24 Left 2 ;C
TEXT 2496 184 Left 2 ;Min = -0.5V\nMax = -3.0V
TEXT 848 -32 Left 2 ;Buffer
TEXT 3576 328 Left 2 ;Overdrive
TEXT 2808 504 Left 2 ;Min Gain -> 34.659 KHz\nMax Gain -> 1.837 KHz
TEXT 1224 -680 Left 2 ;Audio Input
TEXT 3760 1016 Left 2 ;Audio Output
TEXT 2448 424 Left 2 ;Design Inspired by BOSS OD-1 and Ibanez Tube Screamer
TEXT 2744 1160 Left 2 ;Passive Low Pass Filter \nf = 723.431 Hz
TEXT 2976 704 Left 2 ;Active High Pass Filter\nWiper = 1, f = 3.288 kHz\nWiper = 0, f = 70.785 Hz
TEXT 1680 -912 Left 2 ;Buffer and AC Coupling
TEXT 3328 -928 Left 2 ;f = 1/(2*ln(1 + (2*R2) / Pot2)*(R3+Pot1)*C2)
TEXT 3328 -960 Left 2 ;Frequency of LFO
TEXT 3328 -824 Left 2 ;Gain = 1+ R2/Pot2
TEXT 8 -1288 Left 2 ;wavefile="Guitar.wav"
TEXT 2496 -1264 Left 2 ;DC Offset
TEXT 2496 120 Left 2 ;J113 V_GS cutoff
TEXT 3440 -1208 Left 2 ;Triangle Wave
TEXT 3568 -1160 Left 2 ;Min = -0.08V\nMax = -1.85V
TEXT 2888 -56 Left 2 ;Depth
TEXT 3744 -1568 Left 2 ;Triangle LFO
TEXT 2584 504 Left 2 ;Min Gain: 5.6x\nMax Gain: 105.6x
TEXT 2808 472 Left 2 ;Low Pass Filter at:
TEXT 3320 -1160 Left 2 ;Pot 3 Wiper at 0.3:
TEXT 3328 -880 Left 2 ;Min f = 0.185 Hz
TEXT 3328 -856 Left 2 ;Max f = 12.205 Hz
TEXT 3360 -272 Left 2 ;Gain: 2
TEXT 3320 -1064 Left 2 ;Pot 2 Wiper at 0.49:
TEXT 3568 -1064 Left 2 ;Amplitude = 1.77V
RECTANGLE Normal 1184 -1568 1968 -960 2
RECTANGLE Normal 1184 -928 1952 -496 2
RECTANGLE Normal 768 -448 3712 256 2
RECTANGLE Normal 2304 304 3712 1232 2
RECTANGLE Normal 3904 -1584 2224 -496 2
